    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.10s
     Running tests/bonded_links_static_stress.rs (target/debug/deps/bonded_links_static_stress-9e79ded1478c0c62)

running 1 test
test test_bonded_links_static_stress ... ristdispatcher registered successfully
dynbitrate registered successfully
counter_sink registered successfully
encoder_stub registered successfully
riststats_mock registered successfully
0:00:00.135803053 92710 0x7f1fac308280 WARN                  udpsrc gstudpsrc.c:1638:gst_udpsrc_open:<rist_rtcp_udpsrc0> Disabling port reuse for dynamically allocated port to avoid potential conflicts
0:00:00.135912820 92710 0x7f1fac308280 WARN                  udpsrc gstudpsrc.c:1638:gst_udpsrc_open:<rist_rtcp_udpsrc1> Disabling port reuse for dynamically allocated port to avoid potential conflicts
0:00:00.136008942 92710 0x7f1fac308280 WARN                  udpsrc gstudpsrc.c:1638:gst_udpsrc_open:<rist_rtcp_udpsrc2> Disabling port reuse for dynamically allocated port to avoid potential conflicts
0:00:00.136102939 92710 0x7f1fac308280 WARN                  udpsrc gstudpsrc.c:1638:gst_udpsrc_open:<rist_rtcp_udpsrc3> Disabling port reuse for dynamically allocated port to avoid potential conflicts
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
set_mempolicy: Operation not permitted
0:00:00.171660940 92710 0x7f1fa4002370 WARN              rtpsession gstrtpsession.c:2499:gst_rtp_session_chain_send_rtp_common:<rtpsession2> Can't determine running time for this packet without knowing configured latency
0:00:00.171673934 92710 0x7f1fa4001f70 WARN              rtpsession gstrtpsession.c:2499:gst_rtp_session_chain_send_rtp_common:<rtpsession3> Can't determine running time for this packet without knowing configured latency
0:00:00.171666911 92710 0x7f1fa4002b70 WARN              rtpsession gstrtpsession.c:2499:gst_rtp_session_chain_send_rtp_common:<rtpsession0> Can't determine running time for this packet without knowing configured latency
0:00:00.171664877 92710 0x7f1fa4002770 WARN              rtpsession gstrtpsession.c:2499:gst_rtp_session_chain_send_rtp_common:<rtpsession1> Can't determine running time for this packet without knowing configured latency
0:00:00.536464070 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26031 != expected 26028 (SSRC 34 curr_probation 2 probation 2)
0:00:00.536464400 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26029 != expected 26026 (SSRC 34 curr_probation 2 probation 2)
0:00:00.536467957 92710 0x7f1fa4001170 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26032 != expected 26029 (SSRC 34 curr_probation 2 probation 0)
0:00:00.536500428 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26033 != expected 26030 (SSRC 34 curr_probation 2 probation 2)
0:00:00.569800348 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26038 != expected 26034 (SSRC 34 curr_probation 2 probation 2)
0:00:00.569802382 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26036 != expected 26032 (SSRC 34 curr_probation 2 probation 2)
0:00:00.569824373 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26042 != expected 26039 (SSRC 34 curr_probation 2 probation 2)
0:00:00.569835204 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26040 != expected 26037 (SSRC 34 curr_probation 2 probation 2)
0:00:00.569849270 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26044 != expected 26041 (SSRC 34 curr_probation 2 probation 2)
0:00:00.603126298 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26046 != expected 26045 (SSRC 34 curr_probation 2 probation 2)
0:00:00.603151756 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26050 != expected 26047 (SSRC 34 curr_probation 2 probation 2)
0:00:00.603166614 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26047 != expected 26043 (SSRC 34 curr_probation 2 probation 2)
0:00:00.636483867 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26055 != expected 26051 (SSRC 34 curr_probation 2 probation 2)
0:00:00.636496832 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26052 != expected 26048 (SSRC 34 curr_probation 2 probation 2)
0:00:00.636511960 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26059 != expected 26056 (SSRC 34 curr_probation 2 probation 2)
0:00:00.636516759 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26056 != expected 26053 (SSRC 34 curr_probation 2 probation 2)
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)206, sent-retransmitted-packets=(guint64)41, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)58\,\ sent-retransmitted-packets\=\(guint64\)0\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)50\,\ sent-retransmitted-packets\=\(guint64\)41\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)50\,\ sent-retransmitted-packets\=\(guint64\)0\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)48\,\ sent-retransmitted-packets\=\(guint64\)0\,\ round-trip-time\=\(guint64\)0\;" >;
0:00:00.669821508 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26064 != expected 26060 (SSRC 34 curr_probation 2 probation 2)
0:00:00.669821498 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26061 != expected 26057 (SSRC 34 curr_probation 2 probation 2)
0:00:00.669856575 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26065 != expected 26062 (SSRC 34 curr_probation 2 probation 2)
0:00:00.703159400 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26069 != expected 26065 (SSRC 34 curr_probation 2 probation 2)
0:00:00.703159360 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26070 != expected 26066 (SSRC 34 curr_probation 2 probation 2)
0:00:00.703190429 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26071 != expected 26070 (SSRC 34 curr_probation 2 probation 2)
0:00:00.703196871 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26074 != expected 26071 (SSRC 34 curr_probation 2 probation 2)
0:00:00.703204776 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26075 != expected 26072 (SSRC 34 curr_probation 2 probation 2)
0:00:00.736477034 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26078 != expected 26075 (SSRC 34 curr_probation 2 probation 2)
0:00:00.736477074 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26081 != expected 26076 (SSRC 34 curr_probation 2 probation 2)
0:00:00.736504025 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26082 != expected 26079 (SSRC 34 curr_probation 2 probation 2)
0:00:00.769809295 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26087 != expected 26083 (SSRC 34 curr_probation 2 probation 2)
0:00:00.769822700 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26086 != expected 26082 (SSRC 34 curr_probation 2 probation 2)
0:00:00.769837758 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26091 != expected 26088 (SSRC 34 curr_probation 2 probation 2)
0:00:00.769842648 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26090 != expected 26087 (SSRC 34 curr_probation 2 probation 2)
0:00:00.803157355 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26094 != expected 26091 (SSRC 34 curr_probation 2 probation 2)
0:00:00.803156584 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26095 != expected 26092 (SSRC 34 curr_probation 2 probation 2)
0:00:00.803186841 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26098 != expected 26095 (SSRC 34 curr_probation 2 probation 2)
0:00:00.836461574 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26100 != expected 26096 (SSRC 34 curr_probation 2 probation 2)
0:00:00.836464670 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26103 != expected 26099 (SSRC 34 curr_probation 2 probation 2)
0:00:00.836483846 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26104 != expected 26101 (SSRC 34 curr_probation 2 probation 2)
0:00:00.869832338 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26107 != expected 26104 (SSRC 34 curr_probation 2 probation 2)
0:00:00.869832278 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26108 != expected 26105 (SSRC 34 curr_probation 2 probation 2)
0:00:00.869863567 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26111 != expected 26108 (SSRC 34 curr_probation 2 probation 2)
0:00:00.869869518 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26112 != expected 26109 (SSRC 34 curr_probation 2 probation 2)
0:00:00.869878896 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26115 != expected 26112 (SSRC 34 curr_probation 2 probation 2)
0:00:00.903147467 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26116 != expected 26113 (SSRC 34 curr_probation 2 probation 2)
0:00:00.903150112 92710 0x7f1fa4001570 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26119 != expected 26116 (SSRC 34 curr_probation 2 probation 0)
0:00:00.903173656 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26120 != expected 26117 (SSRC 34 curr_probation 2 probation 2)
0:00:00.936468607 92710 0x7f1fa4001970 WARN               rtpsource rtpsource.c:1381:update_receiver_stats: probation: seqnr 26125 != expected 26121 (SSRC 34 curr_probation 2 probation 0)
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)325, sent-retransmitted-packets=(guint64)81, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)93\,\ sent-retransmitted-packets\=\(guint64\)2\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)79\,\ sent-retransmitted-packets\=\(guint64\)41\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)77\,\ sent-retransmitted-packets\=\(guint64\)23\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)76\,\ sent-retransmitted-packets\=\(guint64\)15\,\ round-trip-time\=\(guint64\)0\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)444, sent-retransmitted-packets=(guint64)82, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)124\,\ sent-retransmitted-packets\=\(guint64\)2\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)110\,\ sent-retransmitted-packets\=\(guint64\)41\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)106\,\ sent-retransmitted-packets\=\(guint64\)24\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)104\,\ sent-retransmitted-packets\=\(guint64\)15\,\ round-trip-time\=\(guint64\)0\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)563, sent-retransmitted-packets=(guint64)86, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)157\,\ sent-retransmitted-packets\=\(guint64\)2\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)141\,\ sent-retransmitted-packets\=\(guint64\)41\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)134\,\ sent-retransmitted-packets\=\(guint64\)28\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)131\,\ sent-retransmitted-packets\=\(guint64\)15\,\ round-trip-time\=\(guint64\)0\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)678, sent-retransmitted-packets=(guint64)86, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)188\,\ sent-retransmitted-packets\=\(guint64\)2\,\ round-trip-time\=\(guint64\)335693\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)171\,\ sent-retransmitted-packets\=\(guint64\)41\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)161\,\ sent-retransmitted-packets\=\(guint64\)28\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)158\,\ sent-retransmitted-packets\=\(guint64\)15\,\ round-trip-time\=\(guint64\)0\;" >;
weights update: [0.25, 0.25, 0.25, 0.25]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)785, sent-retransmitted-packets=(guint64)88, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)218\,\ sent-retransmitted-packets\=\(guint64\)3\,\ round-trip-time\=\(guint64\)183105\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)200\,\ sent-retransmitted-packets\=\(guint64\)42\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)185\,\ sent-retransmitted-packets\=\(guint64\)28\,\ round-trip-time\=\(guint64\)0\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)182\,\ sent-retransmitted-packets\=\(guint64\)15\,\ round-trip-time\=\(guint64\)0\;" >;
weights update: [0.24359223300970875, 0.2692233009708738, 0.24359223300970875, 0.24359223300970875]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)908, sent-retransmitted-packets=(guint64)90, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)250\,\ sent-retransmitted-packets\=\(guint64\)3\,\ round-trip-time\=\(guint64\)183105\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)233\,\ sent-retransmitted-packets\=\(guint64\)43\,\ round-trip-time\=\(guint64\)213623\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)214\,\ sent-retransmitted-packets\=\(guint64\)28\,\ round-trip-time\=\(guint64\)244140\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)211\,\ sent-retransmitted-packets\=\(guint64\)16\,\ round-trip-time\=\(guint64\)198364\;" >;
weights update: [0.26984071151422623, 0.26975160997094194, 0.2295993781479299, 0.230808300366902]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)1033, sent-retransmitted-packets=(guint64)91, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)285\,\ sent-retransmitted-packets\=\(guint64\)3\,\ round-trip-time\=\(guint64\)167846\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)266\,\ sent-retransmitted-packets\=\(guint64\)44\,\ round-trip-time\=\(guint64\)167846\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)244\,\ sent-retransmitted-packets\=\(guint64\)28\,\ round-trip-time\=\(guint64\)167846\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)238\,\ sent-retransmitted-packets\=\(guint64\)16\,\ round-trip-time\=\(guint64\)259399\;" >;
weights update: [0.2719981747790718, 0.24498958283184924, 0.25459985759053994, 0.22841238479853895]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)1158, sent-retransmitted-packets=(guint64)92, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)320\,\ sent-retransmitted-packets\=\(guint64\)3\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)297\,\ sent-retransmitted-packets\=\(guint64\)44\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)276\,\ sent-retransmitted-packets\=\(guint64\)28\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)265\,\ sent-retransmitted-packets\=\(guint64\)17\,\ round-trip-time\=\(guint64\)152587\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)1283, sent-retransmitted-packets=(guint64)96, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)356\,\ sent-retransmitted-packets\=\(guint64\)4\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)328\,\ sent-retransmitted-packets\=\(guint64\)44\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)307\,\ sent-retransmitted-packets\=\(guint64\)30\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)292\,\ sent-retransmitted-packets\=\(guint64\)18\,\ round-trip-time\=\(guint64\)137329\;" >;
weights update: [0.27384296477525505, 0.2467157575664888, 0.2344452462349621, 0.24499603142329407]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)1406, sent-retransmitted-packets=(guint64)96, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)391\,\ sent-retransmitted-packets\=\(guint64\)4\,\ round-trip-time\=\(guint64\)167846\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)360\,\ sent-retransmitted-packets\=\(guint64\)44\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)335\,\ sent-retransmitted-packets\=\(guint64\)30\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)320\,\ sent-retransmitted-packets\=\(guint64\)18\,\ round-trip-time\=\(guint64\)122070\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)1531, sent-retransmitted-packets=(guint64)98, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)427\,\ sent-retransmitted-packets\=\(guint64\)5\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)391\,\ sent-retransmitted-packets\=\(guint64\)45\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)364\,\ sent-retransmitted-packets\=\(guint64\)30\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)349\,\ sent-retransmitted-packets\=\(guint64\)18\,\ round-trip-time\=\(guint64\)137329\;" >;
weights update: [0.3015977062555885, 0.24405542273687403, 0.23095758754287735, 0.22338928346466008]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)1656, sent-retransmitted-packets=(guint64)99, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)465\,\ sent-retransmitted-packets\=\(guint64\)5\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)424\,\ sent-retransmitted-packets\=\(guint64\)45\,\ round-trip-time\=\(guint64\)106811\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)392\,\ sent-retransmitted-packets\=\(guint64\)31\,\ round-trip-time\=\(guint64\)228881\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)375\,\ sent-retransmitted-packets\=\(guint64\)18\,\ round-trip-time\=\(guint64\)137329\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)1779, sent-retransmitted-packets=(guint64)101, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)505\,\ sent-retransmitted-packets\=\(guint64\)6\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)454\,\ sent-retransmitted-packets\=\(guint64\)45\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)418\,\ sent-retransmitted-packets\=\(guint64\)32\,\ round-trip-time\=\(guint64\)167846\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)402\,\ sent-retransmitted-packets\=\(guint64\)18\,\ round-trip-time\=\(guint64\)137329\;" >;
weights update: [0.2836964875563536, 0.27468926410878886, 0.22117171031558733, 0.2204425380192702]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)1906, sent-retransmitted-packets=(guint64)101, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)543\,\ sent-retransmitted-packets\=\(guint64\)6\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)490\,\ sent-retransmitted-packets\=\(guint64\)45\,\ round-trip-time\=\(guint64\)183105\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)445\,\ sent-retransmitted-packets\=\(guint64\)32\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)428\,\ sent-retransmitted-packets\=\(guint64\)18\,\ round-trip-time\=\(guint64\)198364\;" >;
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)2029, sent-retransmitted-packets=(guint64)104, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)579\,\ sent-retransmitted-packets\=\(guint64\)8\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)523\,\ sent-retransmitted-packets\=\(guint64\)46\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)473\,\ sent-retransmitted-packets\=\(guint64\)32\,\ round-trip-time\=\(guint64\)137329\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)454\,\ sent-retransmitted-packets\=\(guint64\)18\,\ round-trip-time\=\(guint64\)152587\;" >;
weights update: [0.2801673655969127, 0.2552863679223191, 0.24587148260918637, 0.21867478387158185]
ristsink0: rist/x-sender-stats, sent-original-packets=(guint64)2171, sent-retransmitted-packets=(guint64)105, session-stats=(GValueArray)< "rist/x-sender-session-stats\,\ session-id\=\(int\)0\,\ sent-original-packets\=\(guint64\)621\,\ sent-retransmitted-packets\=\(guint64\)8\,\ round-trip-time\=\(guint64\)152587\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)1\,\ sent-original-packets\=\(guint64\)560\,\ sent-retransmitted-packets\=\(guint64\)46\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)2\,\ sent-original-packets\=\(guint64\)506\,\ sent-retransmitted-packets\=\(guint64\)33\,\ round-trip-time\=\(guint64\)122070\;", "rist/x-sender-session-stats\,\ session-id\=\(int\)3\,\ sent-original-packets\=\(guint64\)484\,\ sent-retransmitted-packets\=\(guint64\)18\,\ round-trip-time\=\(guint64\)122070\;" >;
